         26846231 function calls (26312464 primitive calls) in 59.594 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11233    0.043    0.000    0.853    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/numeric.py:64(_shallow_copy)
49023/13652    0.043    0.000    0.107    0.000 /home/stefan/PycharmProjects/Sokrates3.1/littletools/nested_list_tools.py:11(flatten)
112509/112508    0.043    0.000    0.057    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:641(__len__)
     1544    0.043    0.000    0.125    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:668(__init__)
   333243    0.043    0.000    0.043    0.000 {method 'items' of 'dict' objects}
     2684    0.042    0.000    0.387    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:707(_update_patch_transform)
     4810    0.042    0.000    0.205    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/missing.py:376(array_equivalent)
    27148    0.041    0.000    0.121    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:477(is_interval_dtype)
      264    0.041    0.000    9.361    0.035 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:1327(_run_prog)
     4099    0.041    0.000    0.111    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/path.py:363(iter_segments)
    15566    0.041    0.000    0.097    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:1912(__init__)
    31876    0.041    0.000    0.064    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:1095(<genexpr>)
     6185    0.041    0.000    0.084    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:771(__init__)
     1272    0.040    0.000    1.488    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:4330(get_path_in_displaycoord)
    16824    0.040    0.000    0.058    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:920(_get_attributes_dict)
    17994    0.040    0.000    0.064    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:288(pchanged)
      471    0.040    0.000    0.575    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:774(inner_simplify)
      496    0.039    0.000    9.478    0.019 /home/stefan/PycharmProjects/Sokrates3.1/subj_and_aspectrix.py:59(argument_or_reference_instead)
    23167    0.039    0.000    0.109    0.000 {pandas._libs.lib.values_from_object}
     5338    0.039    0.000    0.058    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:579(__init__)
    12540    0.039    0.000    0.051    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/reshape/util.py:70(<lambda>)
     3641    0.039    0.000    1.674    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4388(reindex_indexer)
       66    0.039    0.001    0.051    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/h5py/_hl/dataset.py:476(__getitem__)
    30966    0.039    0.000    0.059    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:362(__init__)
      572    0.039    0.000    0.250    0.000 {pandas._libs.lib.map_infer}
18890/18863    0.039    0.000    0.303    0.000 {built-in method builtins.all}
     9476    0.038    0.000    0.145    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:66(_stale_axes_callback)
    13920    0.038    0.000    0.047    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4718(dtype)
      264    0.038    0.000    4.170    0.016 /usr/lib/python3.6/subprocess.py:1208(_execute_child)
45071/44355    0.038    0.000    0.143    0.000 {built-in method builtins.next}
     2090    0.038    0.000    0.074    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/scope.py:102(__init__)
     7981    0.038    0.000    0.059    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2396(__init__)
    94605    0.037    0.000    0.037    0.000 {built-in method __new__ of type object at 0x9cff80}
     2090    0.037    0.000    0.037    0.000 {pandas._libs.hashtable.ismember_object}
    44022    0.037    0.000    0.037    0.000 {built-in method pandas._libs.lib.is_scalar}
     4461    0.036    0.000    0.495    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:334(__init__)
     7734    0.036    0.000    0.036    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:601(<listcomp>)
    19142    0.036    0.000    0.076    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:332(is_datetime64_dtype)
     1632    0.036    0.000    0.048    0.000 /usr/lib/python3.6/textwrap.py:233(_wrap_chunks)
     4010    0.036    0.000    0.124    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3488(_verify_integrity)
    35662    0.036    0.000    0.054    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/lib/index_tricks.py:580(__next__)
     3264    0.036    0.000    0.071    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2007(rotate)
      852    0.036    0.000    0.142    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/api.py:505(_run)
     3941    0.036    0.000    0.056    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/lib/arraysetops.py:268(_unique1d)
      484    0.036    0.000    0.501    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:2339(sort_values)
    51989    0.036    0.000    0.075    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:672(values)
     6837    0.036    0.000    0.036    0.000 {built-in method sigmoid}
     8360    0.035    0.000    0.100    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/scope.py:158(resolve)
    16720    0.035    0.000    0.072    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/ops.py:105(type)
     6114    0.035    0.000    0.495    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:194(get_transform)
     6991    0.035    0.000    0.110    0.000 /usr/lib/python3.6/_collections_abc.py:824(update)
     6952    0.035    0.000    0.256    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:3100(_box_col_values)
102985/102549    0.035    0.000    0.035    0.000 {built-in method builtins.iter}
     4419    0.035    0.000    0.207    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:854(update)
     2357    0.034    0.000    0.034    0.000 {built-in method numpy.core.multiarray.c_einsum}
    13468    0.034    0.000    0.034    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      852    0.034    0.000    0.079    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/database.py:615(__init__)
     1726    0.034    0.000    0.052    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:250(generate_css)
     4472    0.034    0.000    0.317    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:1425(transform)
    11451    0.034    0.000    0.366    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:2067(__getitem__)
     2190    0.034    0.000    2.075    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexing.py:1854(_getitem_axis)
    42884    0.034    0.000    0.053    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/six.py:586(iteritems)
      143    0.034    0.000    0.034    0.000 {built-in method _graphviz.agread}
     2144    0.033    0.000    0.711    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:3533(isin)
    18266    0.033    0.000    0.054    0.000 /usr/lib/python3.6/urllib/parse.py:808(quote_from_bytes)
     3225    0.033    0.000    1.002    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4423(<listcomp>)
    44865    0.033    0.000    0.033    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:88(__init__)
     4012    0.032    0.000    0.167    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:3090(get_value)
    12787    0.032    0.000    0.032    0.000 {built-in method numpy.core.multiarray.arange}
    11646    0.032    0.000    0.075    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/cbook/__init__.py:2044(_to_unmasked_float_array)
    38231    0.032    0.000    0.057    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:1784(_get_dtype)
    12129    0.032    0.000    0.162    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:131(invalidate)
    22149    0.031    0.000    0.044    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:185(end)
     4544    0.031    0.000    0.031    0.000 {built-in method tanh}
   238020    0.031    0.000    0.031    0.000 {method 'pop' of 'dict' objects}
    10256    0.031    0.000    0.094    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:1043(is_datetime64_any_dtype)
     8360    0.031    0.000    0.371    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/ops.py:51(__init__)
    87407    0.031    0.000    0.031    0.000 {method 'update' of 'dict' objects}
    20042    0.030    0.000    0.036    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:126(__eq__)
     3297    0.030    0.000    0.179    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/base.py:893(tolist)
    48571    0.030    0.000    0.129    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:4914(_ensure_index)
     3352    0.030    0.000    0.070    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/linalg/linalg.py:2203(norm)
     9005    0.030    0.000    0.049    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4752(get_values)
2766/2744    0.030    0.000    0.168    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:1070(get_points)
      865    0.029    0.000    0.049    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/optimize/_hungarian.py:182(_step4)
    18009    0.029    0.000    0.058    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:407(is_timedelta64_dtype)
   209803    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
  502/326    0.029    0.000    1.037    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:74(__init__)
     7902    0.029    0.000    0.098    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/colors.py:142(to_rgba)
     3587    0.029    0.000    0.032    0.000 /home/stefan/PycharmProjects/Sokrates3.1/littletools/nested_list_tools.py:18(flatten_reduce)
      852    0.028    0.000    5.143    0.006 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/database.py:839(run)
    19109    0.028    0.000    0.033    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:140(__eq__)
      264    0.028    0.000    0.028    0.000 {built-in method _graphviz.agwrite}
     6471    0.028    0.000    0.100    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:1405(needs_i8_conversion)
  871/843    0.028    0.000    5.089    0.006 /home/stefan/PycharmProjects/Sokrates3.1/CursorilyLogician.py:389(add_determined_expression)
     8440    0.028    0.000    0.065    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3315(set_axis)
    16720    0.028    0.000    0.038    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/ops.py:61(local_name)
     7734    0.028    0.000    0.028    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:599(<listcomp>)
     2508    0.028    0.000    0.038    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:1020(<listcomp>)
    10040    0.028    0.000    0.088    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/fromnumeric.py:64(_wrapreduction)
      716    0.028    0.000    0.168    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/sklearn/preprocessing/data.py:325(partial_fit)
     1842    0.028    0.000    0.109    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/missing.py:189(_isna_ndarraylike)
     4062    0.028    0.000    0.511    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:2179(take)
    24955    0.028    0.000    0.034    0.000 {built-in method builtins.sorted}
    14916    0.028    0.000    0.031    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:169(set_children)
    33440    0.028    0.000    0.046    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/scope.py:28(_replacer)
      501    0.027    0.000    0.052    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     2626    0.027    0.000    1.304    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:2664(__getitem__)
     1704    0.027    0.000    0.051    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/types/__init__.py:241(__init__)
     4180    0.027    0.000    0.212    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:438(visit_Name)
     1524    0.027    0.000    0.131    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/text.py:129(__init__)
     8275    0.027    0.000    0.032    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4742(external_values)
     1171    0.027    0.000    0.114    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:407(_get_style_dict)
     8360    0.027    0.000    0.063    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/scope.py:196(swapkey)
    41512    0.026    0.000    0.287    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/inference.py:251(is_list_like)
    14100    0.026    0.000    0.059    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:390(_get_axis)
    61975    0.026    0.000    0.291    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:122(is_sparse)
     6862    0.026    0.000    0.026    0.000 {method 'round' of 'numpy.generic' objects}
      650    0.026    0.000    0.190    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:49(__init__)
     1817    0.026    0.000    0.114    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/lib/arraysetops.py:301(intersect1d)
